      -1.3941635672142142*^-20, -1.4925843755025593*^-20, 
      -1.7841774657826135*^-20, -3.6248496309408653*^-20, 
      -1.462472939769639*^-13}, {-1.2782133690074667*^-20, 
      -1.2782144334380341*^-20, -1.2782176267290841*^-20, 
      -1.278222948899476*^-20, -1.2782304000501847*^-20, 
      -1.2782399804691349*^-20, -1.2782516907790293*^-20, 
      -1.2782655321292764*^-20, -1.2782815064334781*^-20, 
      -1.2782996166543618*^-20, -1.2783198671385035*^-20, 
      -1.2783422640037252*^-20, -1.2783668155826838*^-20, 
      -1.2783935329268576*^-20, -1.2784224303760433*^-20, 
      -1.2784535261994211*^-20, -1.278486843315457*^-20, 
      -1.2785224100993262*^-20, -1.2785602612881699*^-20, 
      -1.2786004389965282*^-20, -1.2786429938566383*^-20, 
      -1.2786879863011684*^-20, -1.2787354880093682*^-20, 
      -1.2787855835417515*^-20, -1.278838372193472*^-20, 
      -1.278893970102618*^-20, -1.2789525126570723*^-20, 
      -1.279014157252709*^-20, -1.2790790864668491*^-20, 
      -1.2791475117247297*^-20, -1.2792196775538253*^-20, 
      -1.2792958665422575*^-20, -1.2793764051442013*^-20, 
      -1.2794616705089173*^-20, -1.2795520985526051*^-20, 
      -1.2796481935466302*^-20, -1.2797505395651324*^-20, 
      -1.2798598142248269*^-20, -1.2799768052661567*^-20, 
      -1.2801024306772437*^-20, -1.2802377632626075*^-20, 
      -1.2803840608248607*^-20, -1.2805428034840631*^-20, 
      -1.2807157401408532*^-20, -1.2809049467460226*^-20, 
      -1.2811128999432787*^-20, -1.2813425709105754*^-20, 
      -1.2815975459975034*^-20, -1.2818821832822788*^-20, 
      -1.2822018178201688*^-20, -1.2825630336998847*^-20, 
      -1.2829740289754195*^-20, -1.2834451115675131*^-20, 
      -1.283989382754035*^-20, -1.2846236939744642*^-20, 
      -1.2853700094106403*^-20, -1.2862573836787158*^-20, 
      -1.2873248938217574*^-20, -1.2886260907655013*^-20, 
      -1.2902359419998008*^-20, -1.292261997069922*^-20, 
      -1.2948629900938668*^-20, -1.2982811346820896*^-20, 
      -1.3029009796600913*^-20, -1.3093631060224349*^-20, 
      -1.3188000049066966*^-20, -1.3333712983275576*^-20, 
      -1.3576280983445045*^-20, -1.4025886145575942*^-20, 
      -1.5010945442876438*^-20, -1.792885132506328*^-20, 
      -3.6334551205175466*^-20, -1.4881895956731752*^-13}, 
     {-1.2865116122544368*^-20, -1.2865126777753276*^-20, 
      -1.2865158743373307*^-20, -1.2865212019592769*^-20, 
      -1.2865286607421622*^-20, -1.2865382509740912*^-20, 
      -1.2865499732782576*^-20, -1.2865638288050655*^-20, 
      -1.2865798194698617*^-20, -1.2865979482381569*^-20, 
      -1.2866182194606909*^-20, -1.2866406392612298*^-20, 
      -1.2866652159805985*^-20, -1.2866919606811944*^-20, 
      -1.2867208877170544*^-20, -1.2867520153755807*^-20, 
      -1.2867853665981725*^-20, -1.2868209697884797*^-20, 
      -1.286858859718575*^-20, -1.2868990785454246*^-20, 
      -1.2869416769523515*^-20, -1.286986715433075*^-20, 
      -1.2870342657393268*^-20, -1.2870844125172064*^-20, 
      -1.2871372551624412*^-20, -1.287192909930823*^-20, 
      -1.287251512347517*^-20, -1.2873132199680632*^-20, 
      -1.2873782155550612*^-20, -1.2874467107483557*^-20, 
      -1.2875189503236919*^-20, -1.2875952171561465*^-20, 
      -1.2876758380314408*^-20, -1.2877611904818869*^-20, 
      -1.2878517108664487*^-20, -1.2879479039686708*^-20, 
      -1.2880503544559063*^-20, -1.2881597406330355*^-20, 
      -1.2882768510404037*^-20, -1.2884026045981538*^-20, 
      -1.2885380751998024*^-20, -1.2886845219244546*^-20, 
      -1.2888434263938757*^-20, -1.2890165392825572*^-20, 
      -1.2892059386461017*^-20, -1.2894141036382625*^-20, 
      -1.2896440084468315*^-20, -1.289899243052496*^-20, 
      -1.2901841699432627*^-20, -1.2905041295690597*^-20, 
      -1.2908657126710513*^-20, -1.2912771255789981*^-20, 
      -1.2917486866085892*^-20, -1.292293510233903*^-20, 
      -1.292928464844526*^-20, -1.29367553667938*^-20, 
      -1.2945638094763982*^-20, -1.2956323993568498*^-20, 
      -1.296934910651992*^-20, -1.2985463853651189*^-20, 
      -1.3005744794960719*^-20, -1.303178083459741*^-20, 
      -1.3065996477596435*^-20, -1.3112240939993807*^-20, 
      -1.3176926167118966*^-20, -1.3271387734665719*^-20, 
      -1.3417241695202235*^-20, -1.3660039337284405*^-20, 
      -1.4110053498106858*^-20, -1.509593575258755*^-20, 
      -1.8015736234857282*^-20, -3.641998915384371*^-20, 
      -1.5142441096481912*^-13}, {-1.2948050139171065*^-20, 
      -1.2948060804968688*^-20, -1.2948092802354698*^-20, 
      -1.2948146131517104*^-20, -1.294822079346607*^-20, 
      -1.2948316791084353*^-20, -1.2948434130608631*^-20, 
      -1.2948572823552576*^-20, -1.294873288908654*^-20, 
      -1.2948914356892585*^-20, -1.2949117270518521*^-20, 
      -1.2949341691259637*^-20, -1.2949587702603446*^-20, 
      -1.2949855415279857*^-20, -1.2950144972967424*^-20, 
      -1.2950456558717015*^-20, -1.2950790402165253*^-20, 
      -1.2951146787624982*^-20, -1.2951526063156053*^-20, 
      -1.2951928650739997*^-20, -1.2952355057705989*^-20, 
      -1.2952805889583891*^-20, -1.2953281864594758*^-20, 
      -1.2953783830030507*^-20, -1.2954312780824883*^-20, 
      -1.2954869880678575*^-20, -1.2955456486176166*^-20, 
      -1.2956074174423303*^-20, -1.29567247748449*^-20, 
      -1.2957410405923186*^-20, -1.2958133517826134*^-20, 
      -1.2958896942090778*^-20, -1.2959703949793444*^-20, 
      -1.2960558319976604*^-20, -1.2961464420528897*^-20, 
      -1.2962427304258873*^-20, -1.2963452823599918*^-20, 
      -1.2964547768282583*^-20, -1.2965720031477068*^-20, 
      -1.2966978811434266*^-20, -1.296833485766291*^-20, 
      -1.2969800773348048*^-20, -1.2971391389287948*^-20, 
      -1.297312422945037*^-20, -1.2975020094827383*^-20, 
      -1.2977103801326784*^-20, -1.2979405120049101*^-20, 
      -1.2981959986055023*^-20, -1.2984812067038142*^-20, 
      -1.2988014819872282*^-20, -1.2991634216553757*^-20, 
      -1.2995752400723015*^-20, -1.3000472656450704*^-20, 
      -1.3005926256582235*^-20, -1.3012282049554535*^-20, 
      -1.301976011186468*^-20, -1.3028651563564123*^-20, 
      -1.3039347945159478*^-20, -1.3052385818284264*^-20, 
      -1.3068516326094447*^-20, -1.3088817061583785*^-20, 
      -1.3114878445354252*^-20, -1.3149127280491942*^-20, 
      -1.3195416398485944*^-20, -1.326016369339108*^-20, 
      -1.3354715076345226*^-20, -1.3500705808285997*^-20, 
      -1.3743726040618514*^-20, -1.4194136232050678*^-20, 
      -1.518081348087418*^-20, -1.8102429069574548*^-20, 
      -3.6504815763664766*^-20, -1.5406393963566546*^-13}, 
     {-1.3030933901329539*^-20, -1.3030944577404475*^-20, 
      -1.3030976605622262*^-20, -1.3031029986170592*^-20, 
      -1.3031104720059805*^-20, -1.3031200810174331*^-20, 
      -1.3031318262755361*^-20, -1.3031457089325893*^-20, 
      -1.3031617309072619*^-20, -1.3031798951703754*^-20, 
      -1.3032002060806194*^-20, -1.30322266977311*^-20, 
      -1.3032472946042865*^-20, -1.3032740916574082*^-20, 
      -1.3033030753137384*^-20, -1.3033342638955109*^-20, 
      -1.3033676803879863*^-20, -1.3034033532492596*^-20, 
      -1.3034413173182104*^-20, -1.3034816148329569*^-20, 
      -1.3035242965745305*^-20, -1.3035694231534233*^-20, 
      -1.3036170664600218*^-20, -1.3036673113041459*^-20, 
      -1.3037202572739157*^-20, -1.3037760208502898*^-20, 
      -1.3038347378210648*^-20, -1.3038965660472376*^-20, 
      -1.3039616886458603*^-20, -1.304030317667358*^-20, 
      -1.3041026983624444*^-20, -1.304179114155193*^-20, 
      -1.3042598924656188*^-20, -1.3043454115588882*^-20, 
      -1.304436108641036*^-20, -1.3045324894755019*^-20, 
      -1.3046351398645545*^-20, -1.3047447394296357*^-20, 
      -1.3048620782414369*^-20, -1.3049880770031899*^-20, 
      -1.3051238116917987*^-20, -1.305270543828447*^-20, 
      -1.3054297579078074*^-20, -1.3056032079978848*^-20, 
      -1.3057929761808883*^-20, -1.3060015464123414*^-20, 
      -1.3062318986378342*^-20, -1.3064876297841621*^-20, 
      -1.3067731107748756*^-20, -1.3070936923791616*^-20, 
      -1.3074559780630684*^-20, -1.3078681899858327*^-20, 
      -1.3083406663453442*^-20, -1.3088865468547052*^-20, 
      -1.3095227323206335*^-20, -1.3102712511637749*^-20, 
      -1.3111612428104292*^-20, -1.312231898103284*^-20, 
      -1.3135369234800671*^-20, -1.3151515033895248*^-20, 
      -1.3171834973070331*^-20, -1.3197920943331538*^-20, 
      -1.3232201975646517*^-20, -1.327853440575961*^-20, 
      -1.334334189167631*^-20, -1.3437980354438793*^-20, 
      -1.3584103645671244*^-20, -1.3827339487979576*^-20, 
      -1.4278132874644813*^-20, -1.5265577447415036*^-20, 
      -1.818892952780812*^-20, -3.658903659301895*^-20, 
      -1.567378380939497*^-13}, {-1.3113765598839333*^-20, 
      -1.3113776284883281*^-20, -1.3113808343007894*^-20, 
      -1.311386177340062*^-20, -1.3113936577071903*^-20, 
      -1.3114032756907747*^-20, -1.3114150319153762*^-20, 
      -1.3114289275341892*^-20, -1.3114449644674652*^-20, 
      -1.3114631456885506*^-20, -1.3114834755599282*^-20, 
      -1.3115059602221224*^-20, -1.3115306080390204*^-20, 
      -1.3115574301038351*^-20, -1.3115864408108204*^-20, 
      -1.3116176584988366*^-20, -1.3116511061740773*^-20, 
      -1.311686812320631*^-20, -1.3117248118092755*^-20, 
      -1.3117651469168683*^-20, -1.3118078684711008*^-20, 
      -1.311853037138224*^-20, -1.3119007248748363*^-20, 
      -1.3119510165689387*^-20, -1.31200401190053*^-20, 
      -1.3120598274581039*^-20, -1.3121185991548824*^-20, 
      -1.3121804849977433*^-20, -1.3122456682730237*^-20, 
      -1.3123143612272384*^-20, -1.3123868093379479*^-20, 
      -1.3124632962914287*^-20, -1.3125441498106375*^-20, 
      -1.3126297485107575*^-20, -1.3127205300023921*^-20, 
      -1.3128170005169853*^-20, -1.3129197463988491*^-20, 
      -1.3130294478982248*^-20, -1.3131468958166996*^-20, 
      -1.3132730117091104*^-20, -1.3134088725473828*^-20, 
      -1.3135557410190163*^-20, -1.313715102990752*^-20, 
      -1.3138887141512736*^-20, -1.3140786585058024*^-20, 
      -1.3142874223030283*^-20, -1.3145179882382343*^-20, 
      -1.3147739565553281*^-20, -1.3150597022061549*^-20, 
      -1.3153805808876178*^-20, -1.3157432021420401*^-20, 
      -1.3161557956871544*^-20, -1.3166287092141228*^-20, 
      -1.3171750944865238*^-20, -1.3178118677879285*^-20, 
      -1.3185610776764811*^-20, -1.3194518901620314*^-20, 
      -1.3205235317533269*^-20, -1.3218297576203676*^-20, 
      -1.3234458201877346*^-20, -1.325479676014684*^-20, 
      -1.3280906566834561*^-20, -1.3315218811328261*^-20, 
      -1.3361593223552608*^-20, -1.3426459042561662*^-20, 
      -1.3521181877077718*^-20, -1.36674335580612*^-20, 
      -1.3910878101049735*^-20, -1.4362041979489453*^-20, 
      -1.5350226496412883*^-20, -1.8275237326276788*^-20, 
      -3.6672657154928015*^-20, -1.5944639987390985*^-13}, 
     {-1.3196543448386505*^-20, -1.3196554144094213*^-20, 
      -1.3196586231210001*^-20, -1.3196639709920959*^-20, 
      -1.3196714581237694*^-20, -1.3196810848047697*^-20, 
      -1.3196928516600768*^-20, -1.319706759843754*^-20, 
      -1.319722811277579*^-20, -1.3197410089373436*^-20, 
      -1.3197613571891953*^-20, -1.3197838621788962*^-20, 
      -1.3198085322775446*^-20, -1.319835378587992*^-20, 
      -1.3198644155170735*^-20, -1.3198956614197589*^-20, 
      -1.3199291393225177*^-20, -1.3199648777346243*^-20, 
      -1.3200029115577569*^-20, -1.320043283106318*^-20, 
      -1.3200860432532054*^-20, -1.3201312527187022*^-20, 
      -1.32017898352357*^-20, -1.3202293206315737*^-20, 
      -1.3202823638117505*^-20, -1.3203382297568042*^-20, 
      -1.32039705450151*^-20, -1.320458996194124*^-20, 
      -1.320524238285041*^-20, -1.3205929932108186*^-20, 
      -1.3206655066688625*^-20, -1.320742062599566*^-20, 
      -1.320822989019486*^-20, -1.3209086648830241*^-20, 
      -1.3209995281928772*^-20, -1.3210960856340618*^-20, 
      -1.321198924076215*^-20, -1.3213087243789832*^-20, 
      -1.3214262780523056*^-20, -1.3215525074763521*^-20, 
      -1.3216884905873668*^-20, -1.3218354912031725*^-20, 
      -1.3219949965202246*^-20, -1.3221687637978453*^-20, 
      -1.3223588789048713*^-20, -1.3225678303123155*^-20, 
      -1.3227986033801552*^-20, -1.3230548015668362*^-20, 
      -1.3233408037278684*^-20, -1.3236619703353208*^-20, 
      -1.3240249168195637*^-20, -1.3244378802224997*^-20, 
      -1.3249112174339969*^-20, -1.3254580918938158*^-20, 
      -1.3260954348811014*^-20, -1.326845314464396*^-20, 
      -1.3277369224079383*^-20, -1.3288095197718829*^-20, 
      -1.3301169089319019*^-20, -1.3317344081528677*^-20, 
      -1.3337700680169339*^-20, -1.3363833580754196*^-20, 
      -1.3398176062331994*^-20, -1.3444591140049906*^-20, 
      -1.3509513452970276*^-20, -1.3604317978564984*^-20, 
      -1.3750693922073766*^-20, -1.3994340326989526*^-20, 
      -1.444586212482853*^-20, -1.5434759494755682*^-20, 
      -1.8361352197688902*^-20, -3.675568291369349*^-20, 
      -1.62189920979365*^-13}, {-1.3279265694082583*^-20, 
      -1.3279276399151904*^-20, -1.3279308514352355*^-20, 
      -1.3279362039870733*^-20, -1.3279436976717722*^-20, 
      -1.3279533327782239*^-20, -1.3279651099318164*^-20, 
      -1.3279790302874453*^-20, -1.3279950957683603*^-20, 
      -1.3280133093527181*^-20, -1.3280336754102088*^-20, 
      -1.3280562000916634*^-20, -1.3280808917751532*^-20, 
      -1.3281077615728585*^-20, -1.3281368239037926*^-20, 
      -1.3281680971385158*^-20, -1.3282016043231312*^-20, 
      -1.3282373739912914*^-20, -1.3282754410745998*^-20, 
      -1.3283158479238066*^-20, -1.3283586454555858*^-20, 
      -1.3284038944425439*^-20, -1.3284516669675753*^-20, 
      -1.3285020480678148*^-20, -1.328555137598525*^-20, 
      -1.3286110523533341*^-20, -1.3286699284847336*^-20, 
      -1.3287319242778988*^-20, -1.3287972233421138*^-20, 
      -1.3288660382979836*^-20, -1.3289386150558362*^-20, 
      -1.3290152378021739*^-20, -1.3290962348379017*^-20, 
      -1.329181985445958*^-20, -1.3292729280087798*^-20, 
      -1.3293695696506664*^-20, -1.329472497750035*^-20, 
      -1.3295823937567358*^-20, -1.3297000498667423*^-20, 
      -1.3298263892595465*^-20, -1.3299624908053234*^-20, 
      -1.3301096194165839*^-20, -1.3302692635775712*^-20, 
      -1.3304431820687095*^-20, -1.3306334625636545*^-20, 
      -1.3308425956855983*^-20, -1.3310735693750844*^-20, 
      -1.3313299902035488*^-20, -1.3316162408067923*^-20, 
      -1.3319376862810341*^-20, -1.3323009477583582*^-20, 
      -1.3327142693728732*^-20, -1.3331880169215557*^-20, 
      -1.3337353651498281*^-20, -1.3343732598559687*^-20, 
      -1.335123787998173*^-20, -1.3360161662742483*^-20, 
      -1.3370896891923734*^-20, -1.3383982048227293*^-20, 
      -1.3400170951565152*^-20, -1.3420545017688391*^-20, 
      -1.3446700277132611*^-20, -1.3481072030547368*^-20, 
      -1.3527526470454267*^-20, -1.3592503456733483*^-20, 
      -1.368738701995222*^-20, -1.383388314082506*^-20, 
      -1.4077724639033585*^-20, -1.452959191416352*^-20, 
      -1.5519175332685328*^-20, -1.844727389156936*^-20, 
      -3.683811928728265*^-20, -1.64968696908215*^-13}, 
     {-1.3361930605937193*^-20, -1.3361941320068993*^-20, 
      -1.3361973462456751*^-20, -1.3362027033286914*^-20, 
      -1.3362102033570276*^-20, -1.3362198466197094*^-20, 
      -1.3362316337425104*^-20, -1.3362455658811335*^-20, 
      -1.3362616449602493*^-20, -1.336279873960293*^-20, 
      -1.3363002572543803*^-20, -1.3363228009982367*^-20, 
      -1.3363475135766792*^-20, -1.3363744061109069*^-20, 
      -1.336403493031712*^-20, -1.3364347927247343*^-20, 
      -1.3364683282550699*^-20, -1.3365041281799567*^-20, 
      -1.3365422274599475*^-20, -1.3365826684809673*^-20, 
      -1.3366255022020438*^-20, -1.3366707894464166*^-20, 
      -1.3367186023571015*^-20, -1.336769026042234*^-20, 
      -1.3368221604405222*^-20, -1.336878122443259*^-20, 
      -1.3369370483168594*^-20, -1.3369990964790029*^-20, 
      -1.3370644506927418*^-20, -1.3371333237568011*^-20, 
      -1.3372059617875746*^-20, -1.3372826492097438*^-20, 
      -1.337363714599409*^-20, -1.3374495375574662*^-20, 
      -1.3375405568338652*^-20, -1.3376372799780488*^-20, 
      -1.3377402948608256*^-20, -1.3378502835032498*^-20, 
      -1.337968038765233*^-20, -1.3380944845998477*^-20, 
      -1.3382307007811083*^-20, -1.3383779532809473*^-20, 
      -1.3385377318298905*^-20, -1.3387117966804254*^-20, 
      -1.3389022372528243*^-20, -1.3391115462530297*^-20, 
      -1.3393427141188642*^-20, -1.3395993504342418*^-20, 
      -1.3398858414931152*^-20, -1.3402075568663763*^-20, 
      -1.3405711232033685*^-20, -1.3409847915007858*^-20, 
      -1.3414589361740682*^-20, -1.342006742907529*^-20, 
      -1.3426451715469773*^-20, -1.3433963273257722*^-20, 
      -1.3442894510628145*^-20, -1.3453638696220994*^-20, 
      -1.3466734752724958*^-20, -1.3482937116390442*^-20, 
      -1.3503328082906636*^-20, -1.3529504973617879*^-20, 
      -1.356390504340917*^-20, -1.361039755543104*^-20, 
      -1.36754274130307*^-20, -1.377038738746811*^-20, 
      -1.3916999642342527*^-20, -1.4161029534875635*^-20, 
      -1.46132299745945*^-20, -1.560347292203792*^-20, 
      -1.85330021722425*^-20, -3.6919971644185324*^-20, 
      -1.6778302478671336*^-13}, {-1.3444536481483398*^-20, 
      -1.3444547204381596*^-20, -1.3444579373068347*^-20, 
      -1.3444632987729823*^-20, -1.344470804937686*^-20, 
      -1.3444804560900977*^-20, -1.3444922528563649*^-20, 
      -1.3445061963929608*^-20, -1.344522288625926*^-20, 
      -1.3445405325378974*^-20, -1.3445609325052965*^-20, 
      -1.3445834946885727*^-20, -1.3446082274790582*^-20, 
      -1.3446351420066698*^-20, -1.3446642527135802*^-20, 
      -1.3446955780000031*^-20, -1.3447291409493934*^-20, 
      -1.3447649701417921*^-20, -1.3448031005657382*^-20, 
      -1.3448435746411583*^-20, -1.3448864433680382*^-20, 
      -1.3449317676185695*^-20, -1.3449796195939045*^-20, 
      -1.3450300844708349*^-20, -1.3450832622687549*^-20, 
      -1.3451392699733996*^-20, -1.3451982439613521*^-20, 
      -1.3452603427784285*^-20, -1.3453257503363784*^-20, 
      -1.3453946796061824*^-20, -1.3454673769035064*^-20, 
      -1.345544126883369*^-20, -1.3456252583880036*^-20, 
      -1.3457111513257901*^-20, -1.3458022448020903*^-20, 
      -1.3458990467774884*^-20, -1.3460021455989706*^-20, 
      -1.3461122238399828*^-20, -1.3462300750025046*^-20, 
      -1.346356623787706*^-20, -1.3464929508436601*^-20, 
      -1.3466403231668062*^-20, -1.3468002316928683*^-20, 
      -1.3469744380978593*^-20, -1.3471650334910572*^-20, 
      -1.3473745125924273*^-20, -1.3476058682546324*^-20, 
      -1.3478627129745652*^-20, -1.3481494365834441*^-20, 
      -1.348471412978863*^-20, -1.3488352741448484*^-20, 
      -1.3492492777133929*^-20, -1.3497238064326851*^-20, 
      -1.3502720565628897*^-20, -1.3509110015305234*^-20, 
      -1.351662764235904*^-20, -1.3525566088147891*^-20, 
      -1.3536318934059249*^-20, -1.3549425529962872*^-20, 
      -1.3565640907736137*^-20, -1.3586048213321296*^-20, 
      -1.361224601511032*^-20, -1.3646673455547855*^-20, 
      -1.3693202762765282*^-20, -1.3758283708052535*^-20, 
      -1.3853317494194747*^-20, -1.4000041881258943*^-20, 
      -1.4244253538396377*^-20, -1.4696774958604127*^-20, 
      -1.568765119815483*^-20, -1.8618536821139855*^-20, 
      -3.700124530884468*^-20, -1.7063320463080918*^-13}, 
     {-1.3527081642656782*^-20, -1.3527092374028272*^-20, 
      -1.3527124568134767*^-20, -1.3527178225162106*^-20, 
      -1.3527253346121145*^-20, -1.3527349933904641*^-20, 
      -1.3527467994777591*^-20, -1.3527607540312175*^-20, 
      -1.3527768589781973*^-20, -1.3527951173034539*^-20, 
      -1.3528155333865954*^-20, -1.3528381133926347*^-20, 
      -1.3528628657191916*^-20, -1.3528898015045946*^-20, 
      -1.3529189352020067*^-20, -1.3529502852257187*^-20, 
      -1.3529838746769112*^-20, -1.3530197321576515*^-20, 
      -1.353057892683514*^-20, -1.3530983987072746*^-20, 
      -1.3531413012684849*^-20, -1.3531866612866294*^-20, 
      -1.3532345510190284*^-20, -1.3532850557088097*^-20, 
      -1.3533382754533258*^-20, -1.3533943273295686*^-20, 
      -1.3534533478205629*^-20, -1.35351549559594*^-20, 
      -1.3535809547111334*^-20, -1.353649938303565*^-20, 
      -1.3537226928814562*^-20, -1.3537995033223989*^-20, 
      -1.353880698725786*^-20, -1.3539666592971177*^-20, 
      -1.3540578244851913*^-20, -1.3541547026478691*^-20, 
      -1.3542578825922703*^-20, -1.354368047425606*^-20, 
      -1.3544859912702815*^-20, -1.3546126395503374*^-20, 
      -1.3547490737584292*^-20, -1.354896561880944*^-20, 
      -1.3550565960181388*^-20, -1.355230939221508*^-20, 
      -1.355421684232308*^-20, -1.355631327716504*^-20, 
      -1.355862864859994*^-20, -1.3561199109741696*^-20, 
      -1.3564068593078598*^-20, -1.3567290879388927*^-20, 
      -1.3570932340052645*^-20, -1.3575075615493006*^-20, 
      -1.357982461369135*^-20, -1.358531139941443*^-20, 
      -1.3591705838114078*^-20, -1.359922932944278*^-20, 
      -1.360817473996682*^-20, -1.3618935953120832*^-20, 
      -1.363205273130127*^-20, -1.364828068151329*^-20, 
      -1.3668703770571366*^-20, -1.3694921770602882*^-20, 
      -1.3729375645622784*^-20, -1.3775940484183358*^-20, 
      -1.3841070751809048*^-20, -1.3936175776853678*^-20, 
      -1.4083008335567338*^-20, -1.432739519636009*^-20, 
      -1.4780225540651363*^-20, -1.5771709116262983*^-20, 
      -1.8703877632552066*^-20, -3.708194555392232*^-20, 
      -1.7351953366712553*^-13}, {-1.3609564438933997*^-20, 
      -1.3609575178488696*^-20, -1.3609607397144613*^-20, 
      -1.360966109508732*^-20, -1.3609736273327642*^-20, 
      -1.3609832934759487*^-20, -1.3609951085651248*^-20, 
      -1.361009073758221*^-20, -1.3610251909838653*^-20, 
      -1.36104346322885*^-20, -1.3610638948758576*^-20, 
      -1.3610864920942954*^-20, -1.3611112632878456*^-20, 
      -1.361138219602951*^-20, -1.3611673755033787*^-20, 
      -1.3611987494169982*^-20, -1.3612323644620987*^-20, 
      -1.3612682492620034*^-20, -1.3613064388583776*^-20, 
      -1.3613469757357032*^-20, -1.3613899109717197*^-20, 
      -1.3614353055315705*^-20, -1.3614832317267933*^-20, 
      -1.3615337748645492*^-20, -1.3615870351174555*^-20, 
      -1.361643129650599*^-20, -1.3617021950497697*^-20, 
      -1.3617643901041322*^-20, -1.3618298990078367*^-20, 
      -1.361898935059001*^-20, -1.361971744951748*^-20, 
      -1.3620486137785592*^-20, -1.362129870887105*^-20, 
      -1.362215896769751*^-20, -1.362307131206868*^-20, 
      -1.3624040829398877*^-20, -1.3625073412201707*^-20, 
      -1.3626175896702632*^-20, -1.3627356230115725*^-20, 
      -1.3628623673660416*^-20, -1.3629989050417345*^-20, 
      -1.3631465049807774*^-20, -1.363306660407717*^-20, 
      -1.363481135701969*^-20, -1.3636720251803305*^-20, 
      -1.3638818273874326*^-20, -1.36411353976165*^-20, 
      -1.3643707803313927*^-20, -1.3646579456446633*^-20, 
      -1.364980417814571*^-20, -1.3653448389542132*^-20, 
      -1.365759479293581*^-20, -1.366234737400851*^-20, 
      -1.3667838296135565*^-20, -1.3674237551382277*^-20, 
      -1.3681766704092148*^-20, -1.3690718838161703*^-20, 
      -1.370148812848248*^-20, -1.371461473547389*^-20, 
      -1.3730854820980256*^-20, -1.3751293143610088*^-20, 
      -1.3777530636360783*^-20, -1.381201001950942*^-20, 
      -1.3858609138552465*^-20, -1.3923786981344433*^-20, 
      -1.401896069904366*^-20, -1.4165897509891346*^-20, 
      -1.441045308174783*^-20, -1.4863580420619844*^-20, 
      -1.5855645655163358*^-20, -1.8789024418079236*^-20, 
      -3.71620776101235*^-20, -1.7644231479105995*^-13}, 
     {-1.3691983244662867*^-20, -1.3691993992113638*^-20, 
      -1.3692026234457603*^-20, -1.3692079971880012*^-20, 
      -1.3692155205391694*^-20, -1.3692251937887602*^-20, 
      -1.3692370175639373*^-20, -1.369250993023311*^-20, 
      -1.3692671220967263*^-20, -1.36928540777294*^-20, 
      -1.369305854437585*^-20, -1.3693284682643055*^-20, 
      -1.3693532576626243*^-20, -1.369380233786802*^-20, 
      -1.3694094111108236*^-20, -1.3694408080756477*^-20, 
      -1.3694744478160614*^-20, -1.3695103589758767*^-20, 
      -1.3695485766219213*^-20, -1.3695891432692485*^-20, 
      -1.3696321100324286*^-20, -1.3696775379206334*^-20, 
      -1.3697254992976936*^-20, -1.3697760795325315*^-20, 
      -1.3698293788703546*^-20, -1.3698855145612198*^-20, 
      -1.3699446232900395*^-20, -1.3700068639612757*^-20, 
      -1.3700724209028836*^-20, -1.370141507567981*^-20, 
      -1.3702143708300163*^-20, -1.370291295988747*^-20, 
      -1.370372612631338*^-20, -1.370458701526864*^-20, 
      -1.3705500027755377*^-20, -1.3706470254887806*^-20, 
      -1.3707503593464725*^-20, -1.3708606884682576*^-20, 
      -1.370978808153335*^-20, -1.3711056451968418*^-20, 
      -1.3712422826933712*^-20, -1.3713899905069395*^-20, 
      -1.371550262946542*^-20, -1.3717248656724566*^-20, 
      -1.3719158945211507*^-20, -1.3721258498492908*^-20, 
      -1.3723577312677865*^-20, -1.3726151594255947*^-20, 
      -1.372902534052676*^-20, -1.373225241153947*^-20, 
      -1.3735899276405784*^-20, -1.3740048697098515*^-20, 
      -1.3744804734229658*^-20, -1.3750299646263065*^-20, 
      -1.3756703547351496*^-20, -1.3764238160632423*^-20, 
      -1.3773196779535495*^-20, -1.3783973859927773*^-20, 
      -1.379710994589748*^-20, -1.381336173404928*^-20, 
      -1.3833814746007858*^-20, -1.3860071033218853*^-20, 
      -1.3894575007590555*^-20, -1.3941207169162104*^-20, 
      -1.400643085800618*^-20, -1.4101670748491844*^-20, 
      -1.4248707932710387*^-20, -1.4493425790934652*^-20, 
      -1.4946838320906738*^-20, -1.5939459814139576*^-20, 
      -1.8873977003000392*^-20, -3.724164665962493*^-20, 
      -1.794018487858369*^-13}, {-1.37743364590501*^-20, 
      -1.3774347214112748*^-20, -1.3774379479292236*^-20, 
      -1.3774433254773456*^-20, -1.3774508541567226*^-20, 
      -1.3774605342569483*^-20, -1.3774723664054936*^-20, 
      -1.3774863517616217*^-20, -1.3775024922563456*^-20, 
      -1.377520790880307*^-20, -1.377541252021979*^-20, 
      -1.377563881859078*^-20, -1.377588688806748*^-20, 
      -1.377615684026774*^-20, -1.37764488200298*^-20, 
      -1.3776763011889316*^-20, -1.3777099647353*^-20, 
      -1.3777459013056358*^-20, -1.377784145991004*^-20, 
      -1.377824741335912*^-20, -1.3778677384904125*^-20, 
      -1.3779131985060965*^-20, -1.3779611937971824*^-20, 
      -1.3780118097920993*^-20, -1.3780651468060018*^-20, 
      -1.3781213221708292*^-20, -1.378180472667006*^-20, 
      -1.378242757310099*^-20, -1.378308360557006*^-20, 
      -1.3783774960102146*^-20, -1.3784504107159804*^-20, 
